,NG Location Name,NG Address,NG Address Line 1,NG City,NG ZIP,NG State,Geocoded_address,lat,lon
0,Timber Ridge At Talus,"100 Timber Ridge Way Ne Issaquah, WA 98027",100 Timber Ridge Way Ne,Issaquah,98027,WA,,,-122.0662026
1,Briarwood Health Center At Timber Ridge,"100 Timber Ridge Way NW Issaquah, WA 98027",100 Timber Ridge Way NW,Issaquah,98027,WA,"100, Timber Ridge Way Northwest, Talus, Issaquah, King County, Washington, 98027, United States",47.5310891,-122.0662026
2,Ear Nose Throat And Allergy Associates,"104 27th Ave SE Puyallup, WA 98374",104 27th Ave SE,Puyallup,98374,WA,"104, 27th Avenue Southeast, Puyallup, Pierce County, Washington, 98374, United States",47.16557470503147,-122.0662026
3,Hillside Surgery Center,"104 27th Ave SE Puyallup, WA 98374",104 27th Ave SE,Puyallup,98374,WA,"104, 27th Avenue Southeast, Puyallup, Pierce County, Washington, 98374, United States",47.16557470503147,-122.0662026
4,Seattle Home Health Care Service,"115 NE 100th St Seattle, WA 98125",115 NE 100th St,Seattle,98125,WA,"115, Northeast 100th Street, Maple Leaf, Seattle, King County, Washington, 98125, United States",47.70080635,-122.0662026
5,Peace Health Ketchikan Home Health,"126 Washington Street Ketchikan, AK 99901",126 Washington Street,Ketchikan,99901,AK,"126, Washington Street, Ketchikan, Ketchikan Gateway, Alaska, 99901, United States",55.349853,-122.0662026
6,Proliance Bone And Joint Urgent Care,"150 Andover Park W Tukwila, WA 98188",150 Andover Park W,Tukwila,98188,WA,"Proliance Bone & Joint Urgent Care, 150, Andover Park West, Tukwila, King County, Washington, 98188, United States",47.4586364,-122.0662026
7,Proliance Ortho Assoc Laboratory,"150 Andover Park W Tukwila, WA 98188",150 Andover Park W,Tukwila,98188,WA,"Proliance Bone & Joint Urgent Care, 150, Andover Park West, Tukwila, King County, Washington, 98188, United States",47.4586364,-122.0662026
8,Concept Therapy Harbor Square,"190 West Dayton Street Edmonds, WA 98020",190 West Dayton Street,Edmonds,98020,WA,"190, West Dayton Street, Edmonds, Snohomish County, Washington, 98020, United States",47.8093279,-122.0662026
9,AFWS Auburn,"200 Auburn Ave Auburn, WA 98002",200 Auburn Ave,Auburn,98002,WA,"200, Auburn Avenue, Downtown, Auburn, King County, Washington, 98002, United States",47.3092372,-122.0662026
10,Harbors Home Health,"201 7th St Hoquiam, WA 98550",201 7th St,Hoquiam,98550,WA,"201, 7th Street, Hoquiam, Grays Harbor County, Washington, 98550, United States",46.978477,-122.0662026
11,Southwest Seattle ASC,"275 SW 160th St Burien, WA 98166",275 SW 160th St,Burien,98166,WA,"275, Southwest 160th Street, Five Corners, Burien, King County, Washington, 98166, United States",47.459164200000004,-122.0662026
12,Tacoma General Hospital IP,"315 Martin Luther King Jr Way Tacoma, WA 98405",315 Martin Luther King Jr Way,Tacoma,98405,WA,"315, Martin Luther King Jr Way, Hilltop, Tacoma, Pierce County, Washington, 98405, United States",47.25999773199298,-122.0662026
13,Tacoma General Hospital OP,"315 Martin Luther King Jr Way Tacoma, WA 98405",315 Martin Luther King Jr Way,Tacoma,98405,WA,"315, Martin Luther King Jr Way, Hilltop, Tacoma, Pierce County, Washington, 98405, United States",47.25999773199298,-122.0662026
14,Eden Home Health,"316 E Mcleod Road Bellingham, WA 98226",316 E Mcleod Road,Bellingham,98226,WA,"316 McCleod Center, 316, East McLeod Road, Meridian Plaza Shopping Center, Bellingham, Whatcom County, Washington, 98226, United States",48.782930300000004,-122.0662026
15,Mary Bridge Childrens Hospital OP,"317 Martin Luther King Jr Way Tacoma, WA 98405",317 Martin Luther King Jr Way,Tacoma,98405,WA,"317, Martin Luther King Jr Way, Hilltop, Tacoma, Pierce County, Washington, 98405, United States",47.259979407991985,-122.0662026
16,Valley Wound Clinic,"400 S 43rd St Renton, WA 98055",400 S 43rd St,Renton,98055,WA,"Valley Medical Center, 400, South 43rd Street, Renton, King County, Washington, 98055, United States",47.443309400000004,-122.0662026
17,Valley Medical Center ER,"400 South 43rd St Renton, WA 98055",400 South 43rd St,Renton,98055,WA,"Valley Medical Center, 400, South 43rd Street, Renton, King County, Washington, 98055, United States",47.443309400000004,-122.0662026
18,Valley Medical Center IP,"400 South 43rd St Renton, WA 98055",400 South 43rd St,Renton,98055,WA,"Valley Medical Center, 400, South 43rd Street, Renton, King County, Washington, 98055, United States",47.443309400000004,-122.0662026
19,Valley Medical Ctr OP,"400 SW 43rd Renton, WA 98055",400 SW 43rd,Renton,98055,WA,,,-122.0662026
20,Kittitas Valley Comm Home Health,"401 E Mountain View Ave Ellensburg, WA 98926",401 E Mountain View Ave,Ellensburg,98926,WA,"401, East Mountain View Avenue, Ellensburg, Kittitas County, Washington, 98926, United States",46.98464506523107,-122.0662026
21,St Mary Medical Center IP,"401 West  Poplar Walla Walla, WA 99362",401 West  Poplar,Walla Walla,99362,WA,"Providence Saint Mary Medical Center, 401, West Poplar Street, Walla Walla, Walla Walla County, Washington, 99362, United States",46.06169505,-122.0662026
